#Site Info
base-path|/projects/star_trek
title|Star Trek Database
menu|Home;/projects/star_trek,Characters;/projects/star_trek/characters

#Database
hostname|localhost
name|star_trek
user|star_trek
password|webb99devv

#Factories
keywords|Factory\Keyword
names|Factory\Name
shows|Factory\Show
characters|Factory\Character

#Repositories
keywords|Repository\Keywords
names|Repository\Names
shows|Repository\Shows
characters|Repository\Characters

#Controllers
error|Controller\Error
index|Controller\Index
show|Controller\Show
character|Controller\Character
characters|Controller\Characters
